name,height_in,gender,birth_year,birth_age,death_year,death_age,years_alive,hair,series
Adanel,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Adrahil I,NA,Male,1944,TA,NA,TA,NA,NA,lotr
Adrahil II,NA,Male,2917,TA,3010,TA,93,NA,lotr
Aegnor,NA,Male,NA,YT,455,FA,NA,Golden,lotr
Aerin,NA,Female,NA,FA,495,FA,NA,NA,lotr
Ailinel,NA,Female,700,SA,NA,SA,NA,NA,lotr
Aglahad,NA,Male,2827,TA,2932,TA,105,NA,lotr
Algund,NA,Male,NA,FA,489,FA,NA,NA,lotr
Almiel,NA,Female,700,SA,NA,SA,NA,NA,lotr
Alphros,NA,Male,3017,TA,95,FO,99,NA,lotr
Almarian,NA,Female,NA,NA,NA,NA,NA,NA,lotr
Amandil,NA,Male,NA,SA,3310,SA,NA,NA,lotr
Amarië,NA,Female,NA,YT,NA,NA,NA,NA,lotr
Aldor,NA,Male,2544,TA,2645,TA,101,NA,lotr
Aldamir,NA,Male,1330,TA,1540,TA,210,NA,lotr
Amlaith,NA,Male,726,TA,946,TA,220,NA,lotr
Amroth,NA,Male,NA,NA,1981,TA,NA,Golden,lotr
Amrothos,NA,Male,2994,TA,NA,NA,NA,NA,lotr
Anairë,NA,Female,NA,YT,NA,NA,NA,NA,lotr
Anardil,NA,Male,136,TA,411,TA,275,NA,lotr
Anborn,NA,Male,NA,TA,NA,NA,NA,Dark,lotr
Andreth,NA,Female,361,FA,455,FA,94,Brown,lotr
Andróg,NA,Male,440,FA,489,FA,49,NA,lotr
Amras,NA,Male,NA,NA,538,FA,NA,Red,lotr
Angamaitë,NA,Male,NA,TA,NA,NA,NA,NA,lotr
Amdír,NA,Male,NA,FA,3434,SA,NA,NA,lotr
Amrod,NA,Male,NA,NA,1497,YT,NA,Red,lotr
Annael,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Angbor,NA,Male,NA,TA,NA,NA,NA,NA,lotr
Angelimir,NA,Male,2866,TA,2977,TA,111,NA,lotr
Angrod,NA,Male,NA,YT,455,FA,NA,Golden,lotr
Anárion,NA,Male,3219,SA,3440,SA,221,NA,lotr
Ar-Adûnakhôr,NA,Male,2709,SA,2962,SA,253,NA,lotr
Ar-Gimilzôr,NA,Male,2960,SA,3177,SA,217,NA,lotr
Ar-Zimrathôn,NA,Male,2798,SA,3033,SA,235,NA,lotr
Ar-Pharazôn,NA,Male,3118,SA,NA,NA,NA,NA,lotr
Ar-Sakalthôr,NA,Male,2876,SA,3102,SA,226,NA,lotr
Arador,NA,Male,2820,TA,2930,TA,110,Grey,lotr
Araglas,NA,Male,2296,TA,2455,TA,159,NA,lotr
Aragorn I,NA,Male,2227,TA,2327,TA,100,NA,lotr
Aragorn II Elessar,78,Male,2931,NA,120,FO,NA,Dark,lotr
Aragost,NA,Male,2431,TA,2588,TA,157,NA,lotr
Arahad I,NA,Male,2365,TA,2523,TA,158,NA,lotr
Arahad II,NA,Male,2563,TA,2719,TA,156,NA,lotr
Arahael,NA,Male,2012,TA,2177,TA,165,NA,lotr
Aranarth,NA,Male,1938,TA,2106,TA,168,NA,lotr
Arantar,NA,Male,185,TA,435,TA,250,NA,lotr
Aranuir,NA,Male,2084,TA,2247,TA,163,NA,lotr
Aranwë,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Araphant,NA,Male,1789,TA,1964,TA,175,NA,lotr
Arathorn I,NA,Male,2693,TA,2848,TA,155,NA,lotr
Arathorn II,NA,Male,2873,TA,2933,TA,60,Dark,lotr
Araval,NA,Male,1711,TA,1891,TA,180,NA,lotr
Aravir,NA,Male,2156,TA,2319,TA,163,NA,lotr
Aravorn,NA,Male,2497,TA,2654,TA,157,NA,lotr
Arciryas,NA,Male,1684,TA,NA,NA,NA,NA,lotr
Arassuil,NA,Male,2628,TA,2784,TA,156,NA,lotr
Araphor,NA,Male,1391,TA,1589,TA,198,NA,lotr
Aratan,NA,Male,3339,SA,NA,NA,NA,NA,lotr
Ardamir (son of Axantur),NA,Male,562,SA,NA,NA,NA,NA,lotr
Aredhel,NA,Female,1362,YT,400,FA,1674.4060000000002,Dark,lotr
Argeleb I,NA,Male,1226,TA,1356,TA,130,NA,lotr
Arminas,NA,Male,NA,NA,NA,NA,NA,NA,lotr
Arthad,NA,Male,NA,FA,460,FA,NA,NA,lotr
Arvedui,NA,Male,1864,TA,1975,TA,111,NA,lotr
Arvegil,NA,Male,1553,TA,1743,TA,190,NA,lotr
Arveleg I,NA,Male,1309,TA,1409,TA,100,NA,lotr
Arveleg II,NA,Male,1633,TA,1813,TA,180,NA,lotr
Argon,NA,Male,NA,NA,1500,YT,NA,Dark,lotr
Argonui,NA,Male,2757,TA,2912,TA,155,NA,lotr
Argeleb II,NA,Male,1473,TA,1670,TA,197,NA,lotr
Atanatar II,NA,Male,977,TA,1226,TA,249,NA,lotr
Atanalcar,NA,Male,61,SA,NA,SA,NA,NA,lotr
Arwen,NA,Female,241,TA,121,FO,2901,Black,lotr
Azaghâl,NA,Male,214,FA,473,FA,259,NA,lotr
Aulendil (Vardamir's son),NA,Male,213,SA,NA,SA,NA,NA,lotr
Angelica Baggins,NA,Female,2981,TA,NA,FO,NA,Blonde,lotr
Axantur,NA,Male,395,SA,NA,NA,NA,NA,lotr
Balbo Baggins,NA,Male,2767,TA,2858,TA,91,NA,lotr
Atanatar I,NA,Male,480,TA,748,TA,268,NA,lotr
Belladonna (Took) Baggins,NA,Female,2852,TA,2934,TA,82,Black,lotr
Berylla (Boffin) Baggins,NA,Female,2772,TA,2871,TA,99,NA,lotr
Bungo Baggins,NA,Male,2846,TA,2926,TA,80,NA,lotr
Dudo Baggins,NA,Male,2911,TA,3009,TA,98,NA,lotr
Laura (Grubb) Baggins,NA,Female,2814,TA,2916,TA,102,NA,lotr
Fosco Baggins,NA,Male,2864,TA,2960,TA,96,NA,lotr
Drogo Baggins,NA,Male,2908,TA,2980,TA,72,NA,lotr
Frodo Baggins,42,Male,2968,TA,3021,NA,NA,Brown,lotr
Longo Baggins,NA,Male,2860,TA,2950,TA,90,NA,lotr
Mungo Baggins,NA,Male,2807,TA,2900,TA,93,NA,lotr
Peony (Baggins) Burrows,NA,Female,2950,TA,NA,NA,NA,NA,lotr
Ponto Baggins,NA,Male,2816,TA,2911,TA,95,NA,lotr
Ponto Baggins II,NA,Male,2946,TA,NA,NA,NA,NA,lotr
Balin,NA,Male,2763,TA,2994,TA,231,White,lotr
Baragund,NA,Male,420,FA,460,FA,40,NA,lotr
Porto Baggins,NA,Male,2948,TA,NA,NA,NA,NA,lotr
Baran,NA,Male,289,FA,380,FA,91,NA,lotr
Bain,69,Male,2925,TA,3007,TA,82,Brown,lotr
Baranor (Gondor),NA,NA,NA,NA,NA,NA,NA,NA,lotr
Bard,NA,Male,2898,TA,2977,TA,79,Black,lotr
Bard II,74,Male,2985,TA,NA,FO,NA,NA,lotr
Beldir,NA,Male,316,FA,NA,NA,NA,NA,lotr
Beldis,NA,Female,NA,FA,NA,NA,NA,Brown,lotr
Barahir,NA,Male,402,FA,460,FA,58,Dark,lotr
Belecthor I,NA,Male,2545,TA,2655,TA,110,NA,lotr
Beleg of Arnor,NA,Male,811,TA,1029,TA,218,NA,lotr
Belegorn,NA,Male,2074,TA,2204,TA,130,NA,lotr
Belegund,NA,Male,NA,FA,460,FA,NA,NA,lotr
Belemir,NA,Male,339,FA,NA,NA,NA,NA,lotr
Belen,NA,Male,292,FA,NA,NA,NA,NA,lotr
Beorn,NA,Male,NA,NA,NA,NA,NA,Black,lotr
Bereg,NA,Male,340,FA,NA,NA,NA,NA,lotr
Beregond,NA,Male,2700,TA,2811,TA,111,NA,lotr
Beregond (Captain),NA,Male,2976,TA,NA,FO,NA,NA,lotr
Berelach,NA,Male,NA,FO,NA,NA,NA,NA,lotr
Beren,NA,Male,432,FA,466,FA,34,Dark,lotr
Baranor,NA,Male,317,FA,NA,NA,NA,NA,lotr
Beren (Steward),NA,Male,2655,TA,2763,TA,108,NA,lotr
Beren (Belemir's son),NA,Male,NA,FA,NA,NA,NA,NA,lotr
Bergil,NA,Male,3009,TA,NA,NA,NA,NA,lotr
Barahir (Steward),NA,Male,2290,TA,2412,TA,122,NA,lotr
Bifur,53,Male,2814,TA,NA,FO,NA,Black,lotr
Bilbo Baggins,49,Male,2890,TA,3021,TA,131,Brown,lotr
Bladorthin,NA,Male,NA,NA,NA,TA,NA,NA,lotr
Black Serpent,NA,Male,NA,TA,3019,NA,NA,NA,lotr
Blanco,NA,Male,1560,TA,1601,TA,41,NA,lotr
Belecthor II,NA,Male,2752,TA,2872,TA,120,NA,lotr
Bob,NA,Male,NA,TA,NA,FO,NA,NA,lotr
Donnamira (Took) Boffin,NA,Female,2856,TA,2948,TA,92,NA,lotr
Daisy (Baggins) Boffin,NA,Female,2950,TA,NA,NA,NA,NA,lotr
Bosco Boffin,NA,Male,2767,TA,2858,TA,91,NA,lotr
Folco Boffin,NA,Male,2978,TA,NA,FO,NA,NA,lotr
Gerda (Boffin) Bolger,NA,Female,2904,TA,3004,TA,100,NA,lotr
Griffo Boffin,NA,Male,2946,TA,NA,NA,NA,NA,lotr
Hugo Boffin,NA,Male,2854,TA,2945,TA,91,NA,lotr
Ivy (Goodenough) Boffin,NA,Female,NA,TA,NA,TA,NA,NA,lotr
Basso Boffin,NA,Male,2769,TA,NA,NA,NA,NA,lotr
Otto Boffin,NA,Male,2812,TA,2900,TA,88,NA,lotr
Rollo Boffin,NA,Male,2860,TA,NA,NA,NA,NA,lotr
Tosto Boffin,NA,Male,2988,TA,NA,FO,NA,NA,lotr
